-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:56:9-64:20
	android:grantUriPermissions
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:60:13-47
	android:authorities
		INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:58:13-64
	android:exported
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:57:13-62
manifest
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\38a0bbf83da081eccd3350b6156d3fc2\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a9c8a04090da6e7b47dbd0d7602da2e8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a9c8a04090da6e7b47dbd0d7602da2e8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\e2169c683dcc810fab26cffa9ccff054\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\e2169c683dcc810fab26cffa9ccff054\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1467dd159d953bdb47c65a1751a03957\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1467dd159d953bdb47c65a1751a03957\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8f5b05e8f30a063f0ba81e828fde97ac\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8f5b05e8f30a063f0ba81e828fde97ac\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\3cade8e7b8f5e501d76aa1dc51414d59\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\3cade8e7b8f5e501d76aa1dc51414d59\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\fc00609dbcc174b94802037a658bd071\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\fc00609dbcc174b94802037a658bd071\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\54379505e8f23fe3c3f023eda08653f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\54379505e8f23fe3c3f023eda08653f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\0927615fc18be9b0b9ba1adbfaf05048\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\0927615fc18be9b0b9ba1adbfaf05048\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\89b266d143938fbf0bf09380ee04e000\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\89b266d143938fbf0bf09380ee04e000\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d84e7ee7a658cfecb18f6bd217c54373\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d84e7ee7a658cfecb18f6bd217c54373\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\730da0a846169efd43c6c5f204655105\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\730da0a846169efd43c6c5f204655105\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d64d82c81b99bf981f1064a871fc7be0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d64d82c81b99bf981f1064a871fc7be0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\32105850e163162d72436f8a3b3a9a0b\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\32105850e163162d72436f8a3b3a9a0b\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\43ffba65d64fab596dc5654d05385efe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\43ffba65d64fab596dc5654d05385efe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dcf8858fdacad7c8e946c24271113f45\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dcf8858fdacad7c8e946c24271113f45\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb58f8880b8ea0873fc22f399c51b4c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb58f8880b8ea0873fc22f399c51b4c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\68efcf19379bce0257fc9db55c4b9663\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\68efcf19379bce0257fc9db55c4b9663\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\4c6adf7e5318b5669ed493a05f67e814\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\4c6adf7e5318b5669ed493a05f67e814\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b37c1b494848fce24e0d8525a3466fe6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b37c1b494848fce24e0d8525a3466fe6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\fc00609dbcc174b94802037a658bd071\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:30:9-35
	android:label
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:28:9-41
	android:roundIcon
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:29:9-54
	android:icon
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:27:9-49
	android:allowBackup
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:26:9-35
	android:theme
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:31:9-72
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:25:9-37
activity#com.raffastudioproducoes.minharota.MainActivity
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:33:9-41:20
	android:exported
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:35:13-36
	android:theme
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:36:13-76
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:34:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:37:13-40:29
action#android.intent.action.MAIN
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:38:17-69
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:39:17-77
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:39:27-74
service#com.raffastudioproducoes.minharota.services.RideAssistantService
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:43:9-54:19
	android:label
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:47:13-60
	android:exported
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:46:13-36
	android:permission
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:45:13-79
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:44:13-58
intent-filter#action:name:android.accessibilityservice.AccessibilityService
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:48:13-50:29
action#android.accessibilityservice.AccessibilityService
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:49:17-92
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:49:25-89
meta-data#android.accessibilityservice
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:51:13-53:65
	android:resource
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:53:17-62
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:52:17-60
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:61:13-63:54
	android:resource
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:63:17-51
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:62:17-67
uses-sdk
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a9651643d04d7c1c7f5fe0135e273e24\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a9651643d04d7c1c7f5fe0135e273e24\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d10aec6696093df349083a74aa20b1d0\transformed\jetified-credentials-play-services-auth-1.2.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d10aec6696093df349083a74aa20b1d0\transformed\jetified-credentials-play-services-auth-1.2.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\18acd472907f9500185c3d031ee9e467\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\18acd472907f9500185c3d031ee9e467\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\cfe90d1698d33502753e8ab59721cf83\transformed\jetified-credentials-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\cfe90d1698d33502753e8ab59721cf83\transformed\jetified-credentials-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\84d213bf0b098a4577f546fb67664d9e\transformed\jetified-generativeai-0.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\84d213bf0b098a4577f546fb67664d9e\transformed\jetified-generativeai-0.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ff0a1201fbb916978a983246265a81cc\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ff0a1201fbb916978a983246265a81cc\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d0b4e7ff245e36a6a1131ef5541d1e76\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d0b4e7ff245e36a6a1131ef5541d1e76\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8c950444ef2cee56d042abfa88c7c66e\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8c950444ef2cee56d042abfa88c7c66e\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\15e6e61e18c7eb7d857bce92cb23aff9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\15e6e61e18c7eb7d857bce92cb23aff9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f3f8c589afa5ef4eb1d21e98deacece8\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f3f8c589afa5ef4eb1d21e98deacece8\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f946266aa4c2baa697ad46284591cf59\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f946266aa4c2baa697ad46284591cf59\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f5f19dce9551cfe9fc173b4132864399\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f5f19dce9551cfe9fc173b4132864399\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\63ccf3a613e852e6ca446a3e510156d6\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\63ccf3a613e852e6ca446a3e510156d6\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ebdcd6ac29519e18c894cedda950c714\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ebdcd6ac29519e18c894cedda950c714\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ada48fff134ea2f14bbf02ec75d30e5c\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ada48fff134ea2f14bbf02ec75d30e5c\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\e14f61433bcfe90e264249e85be899e9\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\e14f61433bcfe90e264249e85be899e9\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f8d1ca8f6592531075b400b4a8952192\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f8d1ca8f6592531075b400b4a8952192\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\c2e5b1ecc054498260a3c9947aa5b2e7\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\c2e5b1ecc054498260a3c9947aa5b2e7\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8750f95608f14b8c5dccf18e55c43420\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8750f95608f14b8c5dccf18e55c43420\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b4923e7fa1a259753cfc638913d2e9c7\transformed\jetified-common-18.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b4923e7fa1a259753cfc638913d2e9c7\transformed\jetified-common-18.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\bb7ead8b28e3d915bcf7fcc543c1f3c4\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\bb7ead8b28e3d915bcf7fcc543c1f3c4\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
